,l1,l2,l3,l4,l5,l6,l7,l8,l9,u,hashin
747,45.0,0.0,90.0,0.0,45.0,90.0,90.0,0.0,45.0,0.3869640033474733,0.7781085907986843
748,45.0,90.0,45.0,45.0,90.0,90.0,0.0,90.0,45.0,0.37361872295170884,0.268721638764699
749,45.0,90.0,45.0,45.0,45.0,0.0,45.0,90.0,45.0,0.42703602395442475,0.7261186527933938
750,45.0,45.0,45.0,90.0,90.0,45.0,45.0,0.0,45.0,0.7774811952701964,0.21896288126111718
751,45.0,90.0,45.0,90.0,45.0,45.0,0.0,45.0,0.0,0.8591568630480662,0.9804733671776131
752,45.0,45.0,0.0,45.0,45.0,90.0,90.0,45.0,45.0,0.11240667994762865,0.8649699878206322
753,0.0,45.0,45.0,90.0,0.0,45.0,45.0,45.0,45.0,0.28616514383715075,0.7323048553920153
754,45.0,45.0,90.0,45.0,0.0,0.0,45.0,90.0,45.0,0.415107755147092,0.26358462098011337
755,45.0,0.0,45.0,0.0,45.0,45.0,0.0,0.0,45.0,0.8606864731771481,0.7479822946799417
756,45.0,45.0,45.0,45.0,45.0,0.0,45.0,90.0,0.0,0.31082103820518037,0.8892615766156398
757,90.0,0.0,0.0,0.0,90.0,45.0,45.0,90.0,90.0,0.35686673098647337,0.6996576779774488
758,0.0,0.0,45.0,90.0,45.0,90.0,45.0,90.0,45.0,0.2908633015353196,0.02605416196419208
759,45.0,90.0,0.0,45.0,45.0,0.0,90.0,45.0,45.0,0.7284028275987988,0.3502695765088152
760,90.0,45.0,45.0,45.0,45.0,0.0,45.0,45.0,45.0,0.7045901645967692,0.9710080143758785
761,90.0,90.0,45.0,45.0,90.0,0.0,45.0,45.0,90.0,0.9419896953074424,0.6655357745810005
762,45.0,0.0,90.0,90.0,0.0,90.0,45.0,0.0,0.0,0.8309026319815311,0.12635033792337913
763,45.0,0.0,90.0,45.0,45.0,90.0,45.0,0.0,45.0,0.6570215069096043,0.7082325743846198
764,45.0,45.0,45.0,45.0,45.0,45.0,90.0,45.0,0.0,0.7529833120514189,0.11154711888970692
765,90.0,90.0,45.0,45.0,45.0,45.0,90.0,0.0,45.0,0.7796581769366372,0.21133201352025321
766,0.0,45.0,45.0,45.0,45.0,45.0,45.0,90.0,45.0,0.7805553021691537,0.8355053808363263
767,45.0,0.0,45.0,90.0,45.0,90.0,0.0,90.0,90.0,0.9252510946322898,0.2263069386033314
768,90.0,0.0,45.0,45.0,0.0,90.0,0.0,45.0,0.0,0.41317828465827666,0.8216400174851459
769,45.0,0.0,45.0,45.0,45.0,90.0,0.0,45.0,45.0,0.7969039567426963,0.8674348459087695
770,45.0,45.0,90.0,90.0,0.0,45.0,45.0,90.0,0.0,0.12350780723633425,0.35890066855979696
771,45.0,0.0,0.0,90.0,45.0,45.0,0.0,45.0,90.0,0.8868719120397475,0.6210265247078178
772,90.0,45.0,90.0,90.0,0.0,90.0,90.0,45.0,90.0,0.2575320804296003,0.6485985971316458
773,45.0,45.0,0.0,45.0,90.0,90.0,90.0,0.0,90.0,0.4759973987526265,0.985320876157014
774,90.0,0.0,45.0,90.0,0.0,90.0,45.0,45.0,45.0,0.3105040290132255,0.009445440762014146
775,45.0,90.0,0.0,90.0,0.0,45.0,0.0,45.0,90.0,0.5433247521383213,0.3231040958086915
776,45.0,90.0,45.0,45.0,0.0,0.0,0.0,90.0,45.0,0.034350645544167,0.08961583524748495
777,90.0,45.0,0.0,45.0,45.0,90.0,90.0,90.0,45.0,0.42745067010835025,0.7121197039372478
778,0.0,45.0,45.0,90.0,0.0,90.0,45.0,45.0,90.0,0.7319101658737192,0.13417460077162313
779,45.0,0.0,90.0,45.0,45.0,0.0,45.0,45.0,90.0,0.21429797078781054,0.571060715635225
780,45.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,90.0,0.27236397082741026,0.12133773118221503
781,90.0,90.0,45.0,45.0,45.0,45.0,90.0,0.0,0.0,0.05732404144175052,0.49103720862765976
782,45.0,0.0,90.0,45.0,45.0,45.0,45.0,45.0,45.0,0.17083075295724182,0.41701654139189914
783,90.0,45.0,45.0,90.0,0.0,45.0,45.0,90.0,90.0,0.011203299516269305,0.43370145302854113
784,0.0,0.0,0.0,0.0,45.0,90.0,45.0,45.0,45.0,0.273791712968804,0.8139831892474345
785,45.0,0.0,45.0,90.0,45.0,45.0,90.0,90.0,90.0,0.9505416196217442,0.5661599815556967
786,45.0,45.0,0.0,0.0,45.0,45.0,45.0,45.0,45.0,0.8074269191463391,0.3188053292878317
787,45.0,90.0,45.0,0.0,45.0,0.0,45.0,90.0,90.0,0.497944594634545,0.0939559301048204
788,90.0,45.0,45.0,45.0,0.0,45.0,0.0,45.0,90.0,0.47889947565547375,0.7780643253769154
789,0.0,90.0,45.0,0.0,45.0,45.0,45.0,0.0,90.0,0.5599152477605587,0.8327537909075786
790,0.0,90.0,45.0,0.0,45.0,45.0,90.0,45.0,0.0,0.5132660867860582,0.1380810397059553
791,45.0,45.0,0.0,45.0,45.0,0.0,45.0,90.0,45.0,0.008620591042469816,0.005933209467208322
792,0.0,90.0,90.0,90.0,45.0,45.0,45.0,45.0,45.0,0.546938606610393,0.9498216227033094
793,45.0,0.0,90.0,90.0,45.0,0.0,0.0,90.0,45.0,0.5219127146598982,0.17615209093000217
794,45.0,0.0,45.0,45.0,45.0,90.0,45.0,45.0,0.0,0.7539009084852235,0.12685947652983387
795,0.0,45.0,45.0,90.0,45.0,45.0,45.0,0.0,45.0,0.973333783104378,0.8014833438023443
796,45.0,45.0,45.0,45.0,90.0,45.0,90.0,45.0,45.0,0.04392279181018566,0.13301580999371643
797,90.0,45.0,45.0,0.0,45.0,90.0,45.0,0.0,45.0,0.9421867929262701,0.9417858098552259
798,90.0,0.0,90.0,0.0,90.0,90.0,90.0,0.0,45.0,0.22771600501398237,0.6635266861540975
